-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\hp\.gradle\caches\transforms-3\6c5ed781208d828ba7bbbf6cef63aaf0\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\fa06d6f43c92a7c54bf9cbd6a8f04918\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\23b39aad2dab599e9bdde4d840d6549f\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf049ed62f9ea06ba83de989bb440afd\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\fd01c68b4a7736de96fc266ee9a20b63\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2ffdee7ab37246cfc8619d8b22f5baed\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3e0ac2eeeac3d09bf803f932718380f2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0558e381ee263c18d5f7a673dc3915c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\54b48c7885182810806355c7fc2f4193\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\af86e1994f8a243bc2aa42cd9ea89d99\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\5999d7b7dbdde5eadc4c5ce0013c5487\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\19bdbe4214188ebf682c0ac39a62081f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
	package
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:4:5-48
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\dd31c719899437145393cd526ddf8dbb\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\dd31c719899437145393cd526ddf8dbb\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\de08709fdf389ea6af6732a90c3c8401\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\de08709fdf389ea6af6732a90c3c8401\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\4e5d780515a54a8933c828c4b2a21e81\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\4e5d780515a54a8933c828c4b2a21e81\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2acbc2fdaa1e45d1600dda72f27a12c\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2acbc2fdaa1e45d1600dda72f27a12c\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a6635297e7aac06dfd8efa55a85376b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a6635297e7aac06dfd8efa55a85376b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0160a38ab4e54455a766c58ae44a0f\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0160a38ab4e54455a766c58ae44a0f\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9d9352e07f7f620ad92721e6a177f715\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9d9352e07f7f620ad92721e6a177f715\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\984a2965d6c787812aca908d981bda5d\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\984a2965d6c787812aca908d981bda5d\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\f9d837fd37f3dfb05072ea49727c469a\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\f9d837fd37f3dfb05072ea49727c469a\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:7:5-8:40
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:8:9-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:12:5-60
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:12:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:14:9-57
application
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:17:5-102:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\dd31c719899437145393cd526ddf8dbb\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\dd31c719899437145393cd526ddf8dbb\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c13d46bc5382f4d8f39293e23a95d2ee\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c13d46bc5382f4d8f39293e23a95d2ee\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\0a40a8f00c5cfdbc97bead1851bbee19\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\0a40a8f00c5cfdbc97bead1851bbee19\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\ebdf94ddd71d18a387eed22638f43184\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\ebdf94ddd71d18a387eed22638f43184\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\e5d253de46c35c9d8754868f1af46317\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\e5d253de46c35c9d8754868f1af46317\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:9:5-20
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\4e2df5916074b1c00ac8dece8aefa679\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\4e2df5916074b1c00ac8dece8aefa679\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\0d74bcaa95b05ecb6fb79524cda0ad8c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\0d74bcaa95b05ecb6fb79524cda0ad8c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\dcae3cf6635543aa0cf99260915c5c66\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\dcae3cf6635543aa0cf99260915c5c66\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\a9e61353c08d09bddc7b5c27e399acc0\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\a9e61353c08d09bddc7b5c27e399acc0\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\5fd89d85fbe88dfe0007550b87b4974d\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\5fd89d85fbe88dfe0007550b87b4974d\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\de08709fdf389ea6af6732a90c3c8401\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\de08709fdf389ea6af6732a90c3c8401\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\e39699001529802fae1c7eb43d117285\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\e39699001529802fae1c7eb43d117285\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\d356c6ad007e89ee9be385117e6a809a\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\d356c6ad007e89ee9be385117e6a809a\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\ae4fc6e57ae2422b6f70b268e756b66d\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\ae4fc6e57ae2422b6f70b268e756b66d\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\a18a9c34786d386fda5ae936294a33cc\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\a18a9c34786d386fda5ae936294a33cc\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8cb65eb73e6d5ae18a1093c8c0393321\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8cb65eb73e6d5ae18a1093c8c0393321\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\4e5d780515a54a8933c828c4b2a21e81\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\4e5d780515a54a8933c828c4b2a21e81\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8335a2bd3e953ec264f79a7a097f23c1\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8335a2bd3e953ec264f79a7a097f23c1\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2acbc2fdaa1e45d1600dda72f27a12c\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2acbc2fdaa1e45d1600dda72f27a12c\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a6635297e7aac06dfd8efa55a85376b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a6635297e7aac06dfd8efa55a85376b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\747d043c0a45e6812992c6f424e8a9f5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\747d043c0a45e6812992c6f424e8a9f5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0160a38ab4e54455a766c58ae44a0f\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0160a38ab4e54455a766c58ae44a0f\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\658ac2d8c6ff5ea6e05447304003db71\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\658ac2d8c6ff5ea6e05447304003db71\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9d9352e07f7f620ad92721e6a177f715\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9d9352e07f7f620ad92721e6a177f715\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\90f2138ac648595c35391b4a2227d4df\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\90f2138ac648595c35391b4a2227d4df\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\e835b3fba4d3c456c1604516c6d9fe4b\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\e835b3fba4d3c456c1604516c6d9fe4b\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9b56cb4702e8f7413a3f8187d66eb633\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9b56cb4702e8f7413a3f8187d66eb633\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\e9dc4243cc699282340619e5ad9c2cee\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\e9dc4243cc699282340619e5ad9c2cee\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\bdcc139276f7e7ed4fa5d3e085c12fb2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\bdcc139276f7e7ed4fa5d3e085c12fb2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\dd6459d0d2857273bf4d5e37a53eba9f\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\dd6459d0d2857273bf4d5e37a53eba9f\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\a5420506e76ca1223599457d779ae9c9\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\a5420506e76ca1223599457d779ae9c9\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\6ee35e795bbeca824e44ef5b1e57692d\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\6ee35e795bbeca824e44ef5b1e57692d\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\02babda3b9de375593c04fe845e4a560\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\02babda3b9de375593c04fe845e4a560\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\f7ae5e0fb5188555fd942fe6a9dec8ab\transformed\room-runtime-2.4.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\f7ae5e0fb5188555fd942fe6a9dec8ab\transformed\room-runtime-2.4.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\f9d837fd37f3dfb05072ea49727c469a\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\f9d837fd37f3dfb05072ea49727c469a\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\2a51d201af2d888d6abc7661266bcef0\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\2a51d201af2d888d6abc7661266bcef0\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
